Date,AAPL,GOOGL,MSFT
2023-01-03,123.90463256835938,89.01783752441406,236.1835174560547
2023-01-04,125.1826171875,87.9790267944336,225.85208129882812
2023-01-05,123.85509490966797,86.10118103027344,219.1583709716797
2023-01-06,128.4122314453125,87.2398681640625,221.74119567871094
2023-01-09,128.93728637695312,87.9190902709961,223.90016174316406
2023-01-10,129.5118865966797,88.31863403320312,225.6056365966797
2023-01-11,132.24618530273438,91.41507720947266,232.42755126953125
2023-01-12,132.1669158935547,91.02552795410156,235.12869262695312
2023-01-13,133.5043487548828,92.01439666748047,235.83847045898438
2023-01-17,134.67333984375,91.18534851074219,236.94259643554688
2023-01-18,133.9501495361328,91.01554870605469,232.4669647216797
2023-01-19,134.0095977783203,92.9433364868164,228.64195251464844
2023-01-20,136.58535766601562,97.90763092041016,236.814453125
2023-01-23,139.79519653320312,99.67560577392578,239.14097595214844
2023-01-24,141.2019500732422,97.58799743652344,238.60862731933594
2023-01-25,140.53817749023438,95.11083984375,237.19891357421875
2023-01-26,142.61862182617188,97.408203125,244.48414611816406
2023-01-27,144.57025146484375,99.25608825683594,244.64187622070312
2023-01-30,141.66757202148438,96.82887268066406,239.26913452148438
2023-01-31,142.945556640625,98.72669219970703,244.2968292236328
2023-02-01,144.0749053955078,100.31487274169922,249.16680908203125
2023-02-02,149.41468811035156,107.61648559570312,260.8488464355469
2023-02-03,153.06040954589844,104.65988159179688,254.68746948242188
2023-02-06,150.3162384033203,102.78203582763672,253.1298065185547
2023-02-07,153.20901489257812,107.5166015625,263.766845703125
2023-02-08,150.5044403076172,99.25608825683594,262.9486389160156
2023-02-09,149.4642333984375,94.90108489990234,259.8827209472656
2023-02-10,149.8313446044922,94.46158599853516,259.3700256347656
2023-02-13,152.64918518066406,94.50154113769531,267.4735412597656
2023-02-14,152.0042266845703,94.57146453857422,268.3115234375
2023-02-15,154.1176300048828,96.82887268066406,266.1668701171875
2023-02-16,152.51028442382812,95.4005126953125,259.080810546875
2023-02-17,151.3593292236328,94.24183654785156,255.03872680664062
2023-02-21,147.32110595703125,91.68477630615234,249.7118377685547
2023-02-22,147.74774169921875,91.54493713378906,248.56541442871094
2023-02-23,148.23391723632812,90.78580474853516,251.78724670410156
2023-02-24,145.56491088867188,89.02782440185547,246.30221557617188
2023-02-27,146.7654571533203,89.76697540283203,247.231201171875
2023-02-28,146.2594451904297,89.95675659179688,246.4998779296875
2023-03-01,144.17581176757812,90.25641632080078,243.3867645263672
2023-03-02,144.77114868164062,91.89453125,248.1701202392578
2023-03-03,149.8511962890625,93.54264068603516,252.3011474609375
2023-03-06,152.6293487548828,95.02094268798828,253.8626708984375
2023-03-07,150.416748046875,93.75240325927734,251.1745147705078
2023-03-08,151.6768341064453,94.14195251464844,250.72976684570312
2023-03-09,149.41461181640625,92.21416473388672,249.36595153808594
2023-03-10,147.34092712402344,90.5261001586914,245.67959594726562
2023-03-13,149.29554748535156,91.00555419921875,250.94720458984375
2023-03-14,151.39901733398438,93.86227416992188,257.7367858886719
2023-03-15,151.79588317871094,95.99982452392578,262.3323669433594
2023-03-16,154.6335906982422,100.20499420166016,272.96636962890625
2023-03-17,153.79019165039062,101.50350952148438,276.1585693359375
2023-03-20,156.17147827148438,101.10396575927734,269.0428161621094
2023-03-21,158.03680419921875,104.79972076416016,270.5746765136719
2023-03-22,156.59811401367188,103.25150299072266,269.1021423339844
2023-03-23,157.6895294189453,105.47894287109375,274.4093017578125
2023-03-24,158.99923706054688,105.31912994384766,277.2851867675781
2023-03-27,157.0446014404297,102.34254455566406,273.1442565917969
2023-03-28,156.4195098876953,100.91417694091797,272.0077209472656
2023-03-29,159.51516723632812,101.27376556396484,277.2259216308594
2023-03-30,161.09274291992188,100.77433776855469,280.7244567871094
2023-03-31,163.61293029785156,103.61109161376953,284.9247131347656
2023-04-03,164.8730010986328,104.24036407470703,283.8672790527344
2023-04-04,164.3372344970703,104.5999526977539,283.81781005859375
2023-04-05,162.48182678222656,104.3502426147461,281.01104736328125
2023-04-06,163.3748016357422,108.29570770263672,288.18609619140625
2023-04-10,160.7653350830078,106.31798553466797,286.0019226074219
2023-04-11,159.54493713378906,105.2292251586914,279.5187683105469
2023-04-12,158.8503875732422,104.5200424194336,280.1710510253906
2023-04-13,164.26776123046875,107.30684661865234,286.4466247558594
2023-04-14,163.9205322265625,108.74519348144531,282.7900085449219
2023-04-17,163.9403533935547,105.84851837158203,285.4187927246094
2023-04-18,165.17066955566406,104.38020324707031,284.9938659667969
2023-04-19,166.32162475585938,104.0605697631836,285.0729675292969
2023-04-20,165.34925842285156,105.16929626464844,282.7603454589844
2023-04-21,163.7320098876953,105.2891616821289,282.4144592285156
2023-04-24,164.03958129882812,105.84851837158203,278.4711608886719
2023-04-25,162.4917755126953,103.73094940185547,272.19549560546875
2023-04-26,162.48182678222656,103.59111022949219,291.91192626953125
2023-04-27,167.0955352783203,107.46665954589844,301.26116943359375
2023-04-28,168.35560607910156,107.2169418334961,303.6627197265625
2023-05-01,168.26632690429688,107.07710266113281,301.9826354980469
2023-05-02,167.22451782226562,105.19926452636719,301.8343811035156
2023-05-03,166.1430206298828,105.2891616821289,300.836181640625
2023-05-04,164.49598693847656,104.56999206542969,301.8343811035156
2023-05-05,172.21527099609375,105.448974609375,307.0130310058594
2023-05-08,172.1457977294922,107.64645385742188,305.0364074707031
2023-05-09,170.4293212890625,107.22693634033203,303.40576171875
2023-05-10,172.20535278320312,111.62189483642578,308.6535949707031
2023-05-11,172.3938446044922,116.43636322021484,306.4793395996094
2023-05-12,171.45989990234375,117.37528991699219,305.35272216796875
2023-05-15,170.96311950683594,116.37643432617188,305.8369445800781
2023-05-16,170.96311950683594,119.37300109863281,308.09027099609375
2023-05-17,171.57916259765625,120.70146942138672,311.002197265625
2023-05-18,173.92393493652344,122.68919372558594,315.47906494140625
2023-05-19,174.0332489013672,122.61927032470703,315.3007507324219
2023-05-22,173.0793914794922,124.90664672851562,318.1136169433594
2023-05-23,170.45639038085938,122.41949462890625,312.2501525878906
2023-05-24,170.73458862304688,120.76140594482422,310.8536071777344
2023-05-25,171.87721252441406,123.33844757080078,322.80841064453125
2023-05-26,174.30149841308594,124.46714782714844,329.71185302734375
2023-05-30,176.1594696044922,123.52822875976562,328.04791259765625
2023-05-31,176.1098175048828,122.7291488647461,325.2548522949219
2023-06-01,178.9315185546875,123.57817077636719,329.40478515625
2023-06-02,179.78598022460938,124.5270767211914,332.1978759765625
2023-06-05,178.4248046875,125.86554718017578,332.7327575683594
2023-06-06,178.05718994140625,127.16405487060547,330.49432373046875
2023-06-07,176.67611694335938,122.35956573486328,320.2926330566406
2023-06-08,179.408447265625,121.99998474121094,322.1547546386719
2023-06-09,179.79592895507812,122.08988189697266,323.67010498046875
2023-06-12,182.6077117919922,123.49826049804688,328.6817626953125
2023-06-13,182.1308135986328,123.68804931640625,331.0985107421875
2023-06-14,182.76670837402344,123.52822875976562,334.119384765625
2023-06-15,184.81344604492188,124.94659423828125,344.7766418457031
2023-06-16,183.73043823242188,123.38838958740234,339.06170654296875
2023-06-20,183.81985473632812,122.95887756347656,334.8226013183594
2023-06-21,182.77664184570312,120.41180419921875,330.3754577636719
2023-06-22,185.79708862304688,123.00882720947266,336.4667053222656
2023-06-23,185.4791259765625,122.19974517822266,331.821533203125
2023-06-26,184.0782012939453,118.20433044433594,325.46282958984375
2023-06-27,186.8502655029297,118.19435119628906,331.3758239746094
2023-06-28,188.03260803222656,120.04222869873047,332.6435852050781
2023-06-29,188.3704071044922,118.96346282958984,331.8512268066406
2023-06-30,192.72222900390625,119.56277465820312,337.2888488769531
2023-07-03,191.22198486328125,119.7625503540039,334.7631530761719
2023-07-05,190.09922790527344,121.61042785644531,334.921630859375
2023-07-06,190.57614135742188,119.9723129272461,338.0118408203125
2023-07-07,189.45339965820312,119.34303283691406,334.0005187988281
2023-07-10,187.396728515625,116.31649780273438,328.66192626953125
2023-07-11,186.87014770507812,117.0057144165039,329.2958679199219
2023-07-12,188.54925537109375,118.79366302490234,333.9807434082031
2023-07-13,189.3142852783203,124.39723205566406,339.3885803222656
2023-07-14,189.46334838867188,125.2762222290039,341.94390869140625
2023-07-17,192.74212646484375,124.5071029663086,342.4292907714844
2023-07-18,192.4837646484375,123.61812591552734,356.0578918457031
2023-07-19,193.844970703125,121.89010620117188,351.69000244140625
2023-07-20,191.8876495361328,119.06334686279297,343.55841064453125
2023-07-21,190.70530700683594,119.88240814208984,340.48797607421875
2023-07-24,191.51010131835938,121.39067840576172,341.8151550292969
2023-07-25,192.37448120117188,122.06990051269531,347.629150390625
2023-07-26,193.2488250732422,129.12181091308594,334.54522705078125
2023-07-27,191.97706604003906,129.25164794921875,327.5625915527344
2023-07-28,194.57029724121094,132.42800903320312,335.1395263671875
2023-07-31,195.18629455566406,132.56785583496094,332.71295166015625
2023-08-01,194.3516845703125,131.39920043945312,333.12890625
2023-08-02,191.3411865234375,128.2328338623047,324.373291015625
2023-08-03,189.94024658203125,128.30274963378906,323.5413513183594
2023-08-04,180.81932067871094,127.963134765625,324.650634765625
2023-08-07,177.69949340820312,131.37921142578125,326.95843505859375
2023-08-08,178.64340209960938,131.24935913085938,322.9371337890625
2023-08-09,177.04376220703125,129.51136779785156,319.15362548828125
2023-08-10,176.82516479492188,129.5413360595703,319.846923828125
2023-08-11,176.88487243652344,129.41146850585938,317.9452819824219
2023-08-14,178.54637145996094,131.179443359375,320.94635009765625
2023-08-15,176.5465850830078,129.6312255859375,318.7871398925781
2023-08-16,175.67108154296875,128.55245971679688,318.0129699707031
2023-08-17,173.11415100097656,129.77105712890625,314.5191955566406
2023-08-18,173.60165405273438,127.31388092041016,314.1221923828125
2023-08-21,174.9447784423828,128.22283935546875,319.4819641113281
2023-08-22,176.32769775390625,128.93202209472656,320.0576171875
2023-08-23,180.1979217529297,132.21824645996094,324.5638122558594
2023-08-24,175.48204040527344,129.6312255859375,317.586181640625
2023-08-25,177.70069885253906,129.73110961914062,320.5737609863281
2023-08-28,179.27264404296875,130.85980224609375,321.28839111328125
2023-08-29,183.18263244628906,134.41574096679688,325.9632873535156
2023-08-30,186.69467163085938,135.72422790527344,326.3404541015625
2023-08-31,186.91354370117188,136.01390075683594,325.31817626953125
2023-09-01,188.49546813964844,135.50448608398438,326.2114562988281
2023-09-05,188.73422241210938,135.61436462402344,331.0649719238281
2023-09-06,181.97879028320312,134.3058624267578,330.4000244140625
2023-09-07,176.65603637695312,135.1049346923828,327.4521484375
2023-09-08,177.27285766601562,136.22366333007812,331.77960205078125
2023-09-11,178.44686889648438,136.76303100585938,335.42230224609375
2023-09-12,175.40245056152344,135.18484497070312,329.2982482910156
2023-09-13,173.32310485839844,136.55328369140625,333.55633544921875
2023-09-14,174.84530639648438,137.9416961669922,336.1766357421875
2023-09-15,174.11900329589844,137.2424774169922,327.7597961425781
2023-09-18,177.06394958496094,138.0515594482422,326.60845947265625
2023-09-19,178.15834045410156,137.88174438476562,326.20147705078125
2023-09-20,174.59657287597656,133.58668518066406,318.3802185058594
2023-09-21,173.0445098876953,130.29046630859375,317.1494445800781
2023-09-22,173.90011596679688,130.10067749023438,314.64825439453125
2023-09-25,175.18356323242188,130.95970153808594,315.1742858886719
2023-09-26,171.0845489501953,128.42262268066406,309.81451416015625
2023-09-27,169.56231689453125,130.39035034179688,310.4596862792969
2023-09-28,169.82101440429688,132.1583251953125,311.3033752441406
2023-09-29,170.33836364746094,130.70999145507812,313.39764404296875
2023-10-02,172.86541748046875,134.0161895751953,319.40252685546875
2023-10-03,171.52230834960938,132.27818298339844,311.05517578125
2023-10-04,172.77587890625,135.08497619628906,316.5837097167969
2023-10-05,174.01953125,134.9151611328125,316.9806823730469
2023-10-06,176.58639526367188,137.4222869873047,324.8218688964844
2023-10-09,178.07875061035156,138.26132202148438,327.3628234863281
2023-10-10,177.4818115234375,137.9017333984375,325.9434814453125
2023-10-11,178.8846435546875,140.38888549804688,329.9434509277344
2023-10-12,179.79000854492188,138.81068420410156,328.69281005859375
2023-10-13,177.93946838378906,137.20252990722656,325.28839111328125
2023-10-16,177.81011962890625,138.9405517578125,330.16180419921875
2023-10-17,176.24810791015625,139.55982971191406,329.5860900878906
2023-10-18,174.9447784423828,137.80184936523438,327.6506652832031
2023-10-19,174.56674194335938,137.5920867919922,328.85162353515625
2023-10-20,171.99984741210938,135.44456481933594,324.2362976074219
2023-10-23,172.11924743652344,136.34352111816406,326.86651611328125
2023-10-24,172.55702209472656,138.65086364746094,328.0675048828125
2023-10-25,170.2289276123047,125.46600341796875,338.1319580078125
2023-10-26,166.0403594970703,122.13981628417969,325.4471740722656
2023-10-27,167.36358642578125,122.02994537353516,327.3528747558594
2023-10-30,169.42303466796875,124.31732177734375,334.7969970703125
2023-10-31,169.90060424804688,123.93775939941406,335.59100341796875
2023-11-01,173.08432006835938,126.30503845214844,343.49176025390625
2023-11-02,176.66598510742188,127.3438491821289,345.7249450683594
2023-11-03,175.75067138671875,128.95201110839844,350.1716003417969
2023-11-06,178.31753540039062,130.10067749023438,353.8738098144531
2023-11-07,180.8943634033203,130.81985473632812,357.8440246582031
2023-11-08,181.95889282226562,131.68885803222656,360.4941101074219
2023-11-09,181.48133850097656,130.0906982421875,358.0028076171875
2023-11-10,185.69534301757812,132.43800354003906,366.9159240722656
2023-11-13,184.1013946533203,131.93856811523438,363.9481506347656
2023-11-14,186.73141479492188,133.46681213378906,367.51141357421875
2023-11-15,187.2992706298828,134.46566772460938,367.6606140136719
2023-11-16,188.9928436279297,136.7730255126953,374.12530517578125
2023-11-17,188.97291564941406,135.15487670898438,367.8396301269531
2023-11-20,190.72625732421875,136.09381103515625,375.3883972167969
2023-11-21,189.91932678222656,136.81298828125,371.0421447753906
2023-11-22,190.5867919921875,138.33123779296875,375.7961730957031
2023-11-24,189.25186157226562,136.53330993652344,375.37841796875
2023-11-27,189.07254028320312,136.25363159179688,376.552001953125
2023-11-28,189.6802215576172,137.04270935058594,380.61981201171875
2023-11-29,188.6541290283203,134.8352508544922,376.7907409667969
2023-11-30,189.23193359375,132.37806701660156,376.8503723144531
2023-12-01,190.51705932617188,131.70884704589844,372.47430419921875
2023-12-04,188.71389770507812,129.12181091308594,367.1335144042969
2023-12-05,192.68881225585938,130.83984375,370.4951171875
2023-12-06,191.59298706054688,129.87095642089844,366.79534912109375
2023-12-07,193.5355987548828,136.7730255126953,368.9336853027344
2023-12-08,194.97015380859375,134.8352508544922,372.1958312988281
2023-12-11,192.44970703125,133.13719177246094,369.28173828125
2023-12-12,193.9739532470703,132.3680877685547,372.3450012207031
2023-12-13,197.21165466308594,132.41802978515625,372.3350830078125
2023-12-14,197.36106872558594,131.7887420654297,363.94097900390625
2023-12-15,196.8231201171875,132.447998046875,368.7148742675781
2023-12-18,195.14947509765625,135.64431762695312,370.6244201660156
2023-12-19,196.1955108642578,136.49334716796875,371.2311096191406
2023-12-20,194.09349060058594,138.18141174316406,368.6054382324219
2023-12-21,193.94403076171875,140.25901794433594,371.5096130371094
2023-12-22,192.86813354492188,141.3278045654297,372.5439147949219
2023-12-26,192.32022094726562,141.35777282714844,372.6235046386719
2023-12-27,192.41983032226562,140.20907592773438,372.0367126464844
2023-12-28,192.8482208251953,140.06924438476562,373.2401123046875
2023-12-29,191.8021697998047,139.5298614501953,373.9960021972656
